Name,auction_value
Kay Robles,-inf
Ian Petrutz,-inf
Tommy Troy,-inf
Mike Jarvis,-inf
Jeremiah Jackson,-inf
Scott Bandura,-inf
Andy Lugo,-inf
Danny De Andrade,-inf
Braedon Karpathios,-inf
Joe Redfield,-inf
Angel Ortiz,-inf
William Lugo,-inf
Yohander Martinez,-inf
Caleb Cali,-inf
Josh Breaux,-inf
Aidan Smith,-inf
Caleb Hobson,-inf
Marco Vargas,-inf
Cooper Pratt,-inf
Quincy Scott,-inf
Welbyn Francisca,-inf
Juan Baez,-inf
David Smith,-inf
Drew Lugbauer,-inf
Oliver Carrillo,-inf
Quinn McDaniel,-inf
Jay Beshears,-inf
Tommy Hawke,-inf
Wade Stauss,-inf
Narbe Cruz,-inf
Miguel Rodríguez,-inf
Alex Mooney,-inf
Jose Perez,-inf
Trevor Boone,-inf
Connor Pavolony,-inf
Robert Calaz,-inf
Boston Baro,-inf
William Simoneit,-inf
Will Banfield,-inf
Michael Trautwein,-inf
Ronald Rosario,-inf
Cam Smith,-inf
Logan Cerny,-inf
Kevin Parada,-inf
Jalen Battles,-inf
Jadiel Sanchez,-inf
Daniel Mateo,-inf
John Garcia,-inf
Jheremy Vargas,-inf
Matt O'Neill,-inf
Bryan Rincon,-inf
Ahbram Liendo,-inf
Peyton Graham,-inf
Dylan Campbell,-inf
Jacob Nottingham,-inf
Ryan Wrobleski,-inf
Eduardo Quintero,-inf
Tyler Tolve,-inf
Connor Charping,-inf
Dereck Salom,-inf
Arturo Disla,-inf
Dylan Dreiling,-inf
Wes Kath,-inf
Johnny Ascanio,-inf
Elijah Nunez,-inf
Mac McCroskey,-inf
Milkar Perez,-inf
EJ Andrews Jr.,-inf
Alex Iadisernia,-inf
Christian Knapczyk,-inf
Konner Piotto,-inf
Roynier Hernandez,-inf
Leandro Arias,-inf
Marcus Smith,-inf
Misael Urbina,-inf
Colby Halter,-inf
Ryan Wilson,-inf
Bo Davidson,-inf
Jake Gelof,-inf
Yeison Morrobel,-inf
Ryan Lasko,-inf
Sahid Valenzuela,-inf
Miguel Villarroel,-inf
Esteban Gonzalez,-inf
Carlos Jorge,-inf
Alexander Vargas,-inf
Sebastián  Rivero,-inf
Jack Payton,-inf
Jack Hurley,-inf
Blake Robertson,-inf
Branden Boissiere,-inf
Poncho Ruiz,-inf
Jacob Godman,-inf
Gabriel Moncada,-inf
Kevyn Castillo,-inf
Andrew Jenkins,-inf
Cole Conn,-inf
Paul Witt,-inf
George Lombard Jr.,-inf
Mark Coley II,-inf
Jacob Sharp,-inf
Nelly Taylor,-inf
Jordan Dissin,-inf
Christopher Familia,-inf
Jeral Perez,-inf
Skyler Messinger,-inf
Jalen Vasquez,-inf
Ian Moller,-inf
Jace Avina,-inf
Roismar Quintana,-inf
Cody Morissette,-inf
Enmanuel Tejeda,-inf
Charlie Szykowny,-inf
Bryson Horne,-inf
Josh Rivera,-inf
Colby Smelley,-inf
Hudson Head,-inf
Franklin Barreto,-inf
Jesus Bugarin,-inf
Jose Izarra,-inf
Jansel Luis,-inf
Cristian Santana,-inf
Anthony Gutierrez,-inf
Josh Hood,-inf
Dalvy Rosario,-inf
Carlos Rojas,-inf
Kevin Kilpatrick Jr.,-inf
Tony Bullard,-inf
Brody Moore,-inf
Albert Fabian,-inf
Jose Mujica,-inf
Jaden Rudd,-inf
Nick Biddison,-inf
Willy Vasquez,-inf
Zach Levenson,-inf
Vaun Brown,-inf
Hayden Senger,-inf
Myles Emmerson,-inf
Jordan Nwogu,-inf
Casey Yamauchi,-inf
Bryce Teodosio,-inf
Wilfredo Lara,-inf
Ryan Galanie,-inf
Cade Bunnell,-inf
TT Bowens,-inf
Carter Bins,-inf
Adam Zebrowski,-inf
Drake Osborn,-inf
Noah Myers,-inf
Danny Bautista Jr.,-inf
Je'Von Ward,-inf
Eduardo Lopez,-inf
Wyatt Hendrie,-inf
Bubba Alleyne,-inf
Bennett Hostetler,-inf
Sandy León,-inf
Gavin Conticello,-inf
Mason Auer,-inf
Lucas Dunn,-inf
Kevin Maitan,-inf
Nick Lorusso,-inf
Spencer Nivens,-inf
Druw Jones,-inf
Braylen Wimmer,-inf
Jace Grady,-inf
Manuel Pena,-inf
Robert Brooks,-inf
Loidel Chapelli,-inf
Torin Montgomery,-inf
Jose Torres,-inf
Brian Serven,-inf
Landon Wallace,-inf
Zach Cole,-inf
Zach Arnold,-inf
Edwin Arroyo,-inf
Jared Sundstrom,-inf
Zavier Warren,-inf
DJ Gladney,-inf
Victor Arias,-inf
Nick Schnell,-inf
Kevin Made,-inf
Collin Burns,-inf
Bryant Betancourt,-inf
Jesus Valdez,-inf
Hogan Windish,-inf
Clark Elliott,-inf
Jackson Cluff,-inf
Moisés Gómez,-inf
Jose Cordova,-inf
Ryan Ward,-inf
Carlos Renzullo,-inf
Caeden Trenkle,-inf
Pascanel Ferreras,-inf
Rubel Cespedes,-inf
Ethan O'Donnell,-inf
Kenny Piper,-inf
Ronny Hernandez,-inf
Will Robertson,-inf
Kale Emshoff,-inf
Jake Fox,-inf
Brady Allen,-inf
Jared Dickey,-inf
David Bañuelos,-inf
Brennan Orf,-inf
Mac Horvath,-inf
Ricardo Genovés,-inf
Alexander Albertus,-inf
Victor Ortega,-inf
Francisco Acuna,-inf
Cristian Hernandez,-inf
Karson Simas,-inf
Casey Opitz,-inf
Elio Prado,-inf
Christopher Suero,-inf
Jacob Wetzel,-inf
Nelson Quiroz,-inf
Max Anderson,-inf
Bryan Gonzalez,-inf
Kai Murphy,-inf
Anthony Mulrine,-inf
Jack Rogers,-inf
Emaarion Boyd,-inf
Cole Cummings,-inf
Cortland Lawson,-inf
Carter Young,-inf
Josh Moylan,-inf
Jeremy De La Rosa,-inf
Chase Davis,-inf
Brady Lindsly,-inf
Gregory Barrios,-inf
Isaiah Greene,-inf
René Pinto,-inf
Starlyn Caba,-inf
Sebastian Walcott,-inf
Kendall George,-inf
Garrett Spain,-inf
Ralphy Velazquez,-inf
Wuilfredo Antunez,-inf
Jonah Cox,-inf
Ethan Wilson,-inf
Geovanny Planchart,-inf
Austin Callahan,-inf
Jean Ramirez,-inf
Robby Martin Jr.,-inf
Erick Torres,-inf
Justin Riemer,-inf
Jose Sanabria,-inf
Cade Fergus,-inf
Bryce Willits,-inf
Viandel Pena,-inf
Luke Shliger,-inf
Roberto Campos,-inf
Jesus Castillo,-inf
Jim Jarvis,-inf
Jefferson Rojas,-inf
Cooper Kinney,-inf
Kade Kretzschmar,-inf
Junior Franco,-inf
Matt Hogan,-inf
Chad Stevens,-inf
Jesus Ordonez,-inf
Yordys Valdes,-inf
Ben Ross,-inf
Johnfrank Salazar,-inf
Omar Alfonzo,-inf
Franklin Arias,-inf
Devin Ortiz,-inf
Will Wilson,-inf
Denzer Guzman,-inf
Aidan Miller,-inf
Andy Perez,-inf
Junior Perez,-inf
Joshua Kuroda-Grauer,-inf
Hunter Bishop,-inf
Tyresse Turner,-inf
Everett Cooper III,-inf
Luis Reyes,-inf
Jesus Hernandez,-inf
Luis Caicuto,-inf
Thomas Sosa,-inf
Samuel Munoz,-inf
Yordany De Los Santos,-inf
Jeral Toledo,-inf
John Gil,-inf
Yerlin Confidan,-inf
Carlos Sanchez,-inf
Miguel Ugueto,-inf
Alfredo Duno,-inf
Brayden Jobert,-inf
Ryan Cermak,-inf
Isaac Pena,-inf
Luis Sanchez,-inf
Eddy Rodriguez,-inf
Garrett Martin,-inf
Alexis Hernandez,-inf
Enmanuel Terrero,-inf
Devin Saltiban,-inf
Ian Lewis,-inf
Bryson Worrell,-inf
D'Andre Smith,-inf
Juan Montero,-inf
Juan Chacon,-inf
Lonnie White Jr.,-inf
Hector Osorio,-inf
Dom Johnson,-inf
Nick Vogt,-inf
Graysen Tarlow,-inf
Yohairo Cuevas,-inf
Derlin Figueroa,-inf
Raudelis Martinez,-inf
Antonio Gomez,-inf
Ty Duvall,-inf
Kyle Hess,-inf
Esmerlyn Valdez,-inf
Anthony Scull,-inf
Jordan Thompson,-inf
D.J. Stewart,-inf
Fraymi De Leon,-inf
Carlos Jimenez,-inf
Jake Vogel,-inf
Arol Vera,-inf
Jesus Baez,-inf
Josue Gonzalez,-inf
Samuel Gil,-inf
Jeremy Eierman,-inf
Luis Merejo,-inf
Brett Roberts,-inf
Brock Jones,-inf
Gleider Figuereo,-inf
Felix Reyes,-inf
Ethan Long,-inf
Juan Corniel,-inf
Luke Mann,-inf
Anthony Sherwin,-inf
T.J. White,-inf
Casey Saucke,-inf
Mikey Kane,-inf
Kemp Alderman,-inf
Jordan Sprinkle,-inf
Willy Montero,-inf
Johnny Tincher,-inf
Jonny Farmelo,-inf
Esmith Pineda,-inf
Jhonny Perdomo,-inf
Ryan Nicholson,-inf
Steven Leyton,-inf
Carter Graham,-inf
Narciso Polanco,-inf
Aramis Garcia,-inf
Peter Burns,-inf
Garret Forrester,-inf
Jefferson Valladares,-inf
Kadon Morton,-inf
Tomas Frick,-inf
Kenny Castillo,-inf
Anderson De Los Santos,-inf
Angel Del Rosario,-inf
Garret Guillemette,-inf
Jake Anchia,-inf
Kalae Harrison,-inf
Robert Lopez,-inf
Cristian Gonzalez,-inf
Tyler Whitaker,-inf
Kamren James,-inf
Eduardo Tait,-inf
Aneudis Mordán,-inf
Luis Castillo,-inf
Josiah Sightler,-inf
Eduardo Guerrero,-inf
Waner Luciano,-inf
Alexander Ramirez,-inf
Abrahan Ramirez,-inf
Nick Goodwin,-inf
Josh Adamczewski,-inf
Dameury Pena,-inf
Tevin Tucker,-inf
Jose Salas,-inf
Miguel Sosa,-inf
Natanael Yuten,-inf
Gavin Dugas,-inf
Caden Rose,-inf
Kehden Hettiger,-inf
Ty Hanchey,-inf
Joe Olsavsky,-inf
Yiddi Cappe,-inf
Angel Tejada,-inf
Marvin Alcantara,-inf
Jose De Jesus,-inf
Antonis Macias,-inf
Jordan Viars,-inf
Logan Tanner,-inf
Juan Flores,-inf
Kevin Sim,-inf
Jake DeLeo,-inf
Adriander Mejía,-inf
Maxwell Romero Jr.,-inf
Edgar Alvarez,-inf
Jefrey De Los Santos,-inf
Capri Ortiz,-inf
Luis Suisbel,-inf
Jeremy Ciriaco,-inf
Will Verdung,-inf
Randy De Jesus,-inf
Jancel Villarroel,-inf
Jake Cunningham,-inf
Izaac Pacheco,-inf
Nolan McLean,-inf
Luis Durango,-inf
Luis Chevalier,-inf
Jose Ramos,-inf
Leonel Espinoza,-inf
Calvin Harris,-inf
Modeifi Marte,-inf
Leo Balcazar,-inf
Brock Vradenburg,-inf
Coby Morales,-inf
Albertson Asigen,-inf
Cole Turney,-inf
Jay Harry,-inf
Edward Duran,-inf
Jack Costello,-inf
Bill Knight,-inf
T.J. Schofield-Sam,-inf
Felix Tena,-inf
Jorge Ruiz,-inf
Jackson Hornung,-inf
C.J. Stubbs,-inf
Werner Blakely,-inf
Sammy Stafura,-inf
Ben Ramirez,-inf
Harrison Spohn,-inf
Troy Schreffler,-inf
Darlin Moquete,-inf
Juan Benjamin,-inf
Jean Carlos Sio,-inf
Ed Howard,-inf
Daniel Guilarte,-inf
Trevor Werner,-inf
Yeremi Cabrera,-inf
Andruw Musett,-inf
Anthony Servideo,-inf
Tre Richardson,-inf
Ricardo Cabrera,-inf
Rafael Morel,-inf
Kenni Gomez,-inf
Luis Mendez,-inf
Kiko Romero,-inf
Zyhir Hope,-inf
Tyler Robertson,-inf
Junior Tilien,-inf
Elis Cuevas,-inf
Ryan Higgins,-inf
Carson Roccaforte,-inf
Luke Gold,-inf
Cutter Coffey,-inf
Patrick Lee,-inf
Michael Curialle,-inf
Jose Fernandez,-inf
Joshua Mears,-inf
Miguel Bleis,-inf
Lizandro Rodriguez,-inf
Dylan Shockley,-inf
Victor Acosta,-inf
Rayne Doncon,-inf
Won-Bin Cho,-inf
Jose Escobar,-inf
Stephen Paolini,-inf
Daniel Vazquez,-inf
Colby Shade,-inf
Ronald Hernandez,-inf
CJ Rodriguez,-inf
E.J. Exposito,-inf
Nate Baez,-inf
Jason Matthews,-inf
Kaelen Culpepper,-inf
Tyler Hardman,-inf
Keiner Delgado,-inf
Aeverson Arteaga,-inf
Chase Adkison,-inf
Colton Ledbetter,-inf
Dylan Jasso,-inf
Cade Hunter,-inf
Gage Miller,-inf
Luis Escudero,-inf
Dario Laverde,-inf
Alejandro Nunez,-inf
Anyelo Encarnacion,-inf
JJ Wetherholt,-inf
Jose Devers,-inf
Nerwilian Cedeño,-inf
Jean Perez,-inf
Jason Hinchman,-inf
Echedry Vargas,-inf
Oswaldo Linares,-inf
Wilder Dalis,-inf
Jared McKenzie,-inf
Daniel Flames,-inf
Kevin Bruggeman,-inf
Sam Mongelli,-inf
Filippo Di Turi,-inf
Sam Praytor,-inf
Austin Charles,-inf
Omar Hernandez,-inf
Austin Hendrick,-inf
Jackson Feltner,-inf
Hunter Fitz-Gerald,-inf
Luis Valdez,-inf
Leodalis De Vries,-inf
Adrian De Leon,-inf
Rosman Verdugo,-inf
Jose Meza,-inf
Dionmy Salon,-inf
Cameron Cauley,-inf
Manuel Palencia,-inf
Brenny Escanio,-inf
Edwin Amparo,-inf
Blake Mitchell,-inf
Miguel Briceno,-inf
Anthony Hall,-inf
John Peck,-inf
Isaac De León,-inf
Brett Callahan,-inf
Trey Paige,-inf
Lisbel Diaz,-inf
Ruben Santana,-inf
Shawn Ross,-inf
Thomas Gavello,-inf
Bryce Arnold,-inf
Rodolfo Nolasco,-inf
Yophery Rodriguez,-inf
Kyle Nevin,-inf
Anderdson Rojas,-inf
Noelberth Romero,-inf
Jack Moss,-inf
Alexander Suarez,-inf
Aldalay Kolokie,-inf
Luke Brown,-inf
Yhoswar Garcia,-inf
Roque Salinas,-inf
Murphy Stehly,-inf
Bennett Lee,-inf
Joshua Baez,-inf
Gavin Logan,-inf
Sammy Hernandez,-inf
Caleb Ketchup,-inf
Tatem Levins,-inf
Ethan Salas,-inf
Manuel Beltre,-inf
Roc Riggio,-inf
Onil Perez,-inf
Chance Sisco,-inf
Jesús Bastidas,-inf
Blaine Crim,-inf
Nathan Hickey,-inf
Justin Wishkoski,-inf
BJ Murray Jr.,-inf
Brennen Davis,-inf
Brewer Hicklen,-inf
Jeferson Morales,-inf
Andrew Pintar,-inf
Andy Weber,-inf
Ryan Kreidler,-inf
Braden Shewmake,-inf
Douglas Hodo III,-inf
Shayne Fontana,-inf
Caleb Roberts,-inf
Matt Lloyd,-inf
Kevin McGonigle,-inf
Charles McAdoo,-inf
Matt Kroon,-inf
Jordan Diaz,-inf
Walker Jenkins,-inf
Jhostynxon Garcia,-inf
Yunior Severino,-inf
Otto Kemp,-inf
Jack Blomgren,-inf
Imanol Vargas,-inf
Aaron Zavala,-inf
R.J. Yeager,-inf
Stephen Scott,-inf
Roman Quinn,-inf
Terrell Tatum,-inf
Tsung-Che Cheng,-inf
Myles Straw,-inf
Nick Podkul,-inf
Kyler Fedko,-inf
Yohandy Morales,-inf
Braxton Fulford,-inf
Darick Hall,-inf
TJ Hopkins,-inf
Yeiner Fernandez,-inf
Ronaiker Palma,-inf
Nelson Rada,-inf
Yanquiel Fernandez,-inf
Samad Taylor,-inf
Tyler Dearden,-inf
David Villar,-inf
Owen Miller,-inf
Luke Adams,-inf
Kyle Karros,-inf
Jason Krizan,-inf
Dru Baker,-inf
Travis Swaggerty,-inf
Tucker Flint,-inf
Josue De Paula,-inf
Ernesto Martinez Jr.,-inf
Carter Howell,-inf
Jonathan Ornelas,-inf
Will Simpson,-inf
Noah Cardenas,-inf
Yonny Hernández,-inf
John Rave,-inf
Rafael Flores,-inf
Ramón Rodríguez,-inf
Daylen Lile,-inf
Allan Castro,-inf
David McCabe,-inf
Gavin Cross,-inf
Gabriel Rincones Jr.,-inf
Malcom Nuñez,-inf
Maverick Handley,-inf
Daniel Cabrera,-inf
Warming Bernabel,-inf
Jaison Chourio,-inf
Yamal Encarnacion,-inf
Frederick Bencosme,-inf
Cam Devanney,-inf
Jac Caglianone,-inf
Nic Kent,-inf
Tyler Callihan,-inf
Tommy Sacco Jr.,-inf
A.J. Vukovich,-inf
Colin Moran,-inf
Brian O'Keefe,-inf
Gavin Collins,-inf
Michael Turconi,-inf
Jack Pineda,-inf
Carlos Cortes,-inf
Tanner Murray,-inf
Ramon Mendoza,-inf
Eddys Leonard,-inf
Alex Isola,-inf
Eliezer Alfonzo,-inf
Chase Strumpf,-inf
Wes Clarke,-inf
Quincy McAfee,-inf
Kody Huff,-inf
Tristin English,-inf
Kristian Robinson,-inf
Austin Nola,-inf
Joe Lampe,-inf
Payton Henry,-inf
Austin Murr,-inf
Jax Biggers,-inf
Cody Milligan,-inf
David Fletcher,-inf
Ronny Simon,-inf
Ben Williamson,-inf
Zach Zubia,-inf
Luca Tresh,-inf
César Prieto,-inf
Nathan Martorella,-inf
Drew Avans,-inf
Corey Rosier,-inf
Matthew Etzel,-inf
Andrew Kachel,-inf
Sam Huff,-inf
Paul McIntosh,-inf
Abimelec Ortiz,-inf
Geraldo Quintero,-inf
Zach Kokoska,-inf
Hudson Haskin,-inf
Hendry Mendez,-inf
Raynel Delgado,-inf
Andrick Nava,-inf
Rainer Nunez,-inf
Diego Velasquez,-inf
Armando Alvarez,-inf
Cole Carrigg,-inf
Drew Ehrhard,-inf
Riley Unroe,-inf
Jacob Amaya,-inf
Nick Dini,-inf
Matt Higgins,-inf
Riley Tirotta,-inf
AJ Lewis,-inf
T.J. Rumfield,-inf
Conner Capel,-inf
Jacob Robson,-inf
Drew Gilbert,-inf
Jake Holton,-inf
Jesus Rodriguez,-inf
Francisco Urbaez,-inf
Nick Martini,-inf
Blake Dunn,-inf
Turner Hill,-inf
Ismael Munguia,-inf
Enrique Bradfield Jr.,-inf
Pablo Reyes,-inf
Matt Beaty,-inf
Jack Dunn,-inf
Braiden Ward,-inf
Ryan Ritter,-inf
César Salazar,-inf
Kenedy Corona,-inf
Sergio Alcántara,-inf
Harry Ford,-inf
Logan Driscoll,-inf
Grae Kessinger,-inf
Hoy Park,-inf
Blake Sabol,-inf
C.J. Kayfus,-inf
Juan Guerrero,-inf
Matthew Lugo,-inf
Osleivis Basabe,-inf
Jett Williams,-inf
Hao-Yu  Lee,-inf
Victor Mesa Jr.,-inf
Steward Berroa,-inf
Guy Lipscomb,-inf
Livan Soto,-inf
Seby Zavala,-inf
Alika Williams,-inf
Mario Camilletti,-inf
Mike Boeve,-inf
Brett Bateman,-inf
Casey Schmitt,-inf
Dalton Rushing,-inf
Jeferson Quero,-inf
Everson Pereira,-inf
Hunter Feduccia,-inf
Nick Solak,-inf
Anthony Prato,-inf
Benjamin Cowles,-inf
Nate Furman,-inf
Miles Mastrobuoni,-inf
Johnathan Rodriguez,-inf
Gino Groover,-inf
Christian Franklin,-inf
Jahmai Jones,-inf
Jordan Groshans,-inf
Yonathan Perlaza,-inf
Vimael Machín,-inf
Robert Hassell III,-inf
Phillip Glasser,-inf
George Valera,-inf
Termarr Johnson,-inf
Spencer Packard,-inf
Christian Cerda,-inf
Vinny Capra,-inf
Edward Olivares,-inf
Justin Foscue,-inf
Petey Halpin,-inf
Charles Leblanc,-inf
Xavier Isaac,-inf
Alex Freeland,-inf
Sammy Siani,-inf
Blake Rambusch,-inf
Christian Cairo,-inf
Jake Thompson,-inf
Sterlin Thompson,-inf
Carson Taylor,-inf
Nathan Church,-inf
Ryan Clifford,-inf
Luke Waddell,-inf
Trevor Hauver,-inf
Nick Cimillo,-inf
Kobe Kato,-inf
Justice Bigbie,-inf
Joey Meneses,-inf
Michael Turner,-inf
Sal Stewart,-inf
Shane Sasaki,-inf
Jake Alu,-inf
Tristan Peters,-inf
Carter Kieboom,-inf
Darius Hill,-inf
Jeisson Rosario,-inf
Hayden Cantrelle,-inf
Blaze Jordan,-inf
Wyatt Young,-inf
Donovan Walton,-inf
Ryan Vilade,-inf
Anthony Seigler,-inf
Dylan O'Rae,-inf
Carter Jensen,-inf
Heriberto Hernandez,-inf
Cadyn Grenier,-inf
Ripken Reyes,-inf
Benny Montgomery,-inf
Romeo Sanabria,-inf
Dylan Beavers,-inf
Troy Johnston,-inf
Ricardo Olivar,-inf
Brandon Valenzuela,-inf
Matt Rudick,-inf
Corey Joyce,-inf
Tucupita Marcano,-inf
James Triantos,-inf
Akil Baddoo,-inf
Justin Crawford,-inf
Kellen Strahm,-inf
Josh Kasevich,-inf
Logan Porter,-inf
JT Schwartz,-inf
Tres Gonzalez,-inf
Alejandro Osuna,-inf
Luke Ritter,-inf
Samuel Basallo,-inf
Cal Mitchell,-inf
Brennan Milone,-inf
Dominic Keegan,-inf
Kody Clemens,-inf
Jimmy Herron,-inf
Stone Garrett,-inf
Rhylan Thomas,-inf
Darrien Miller,-inf
Aaron McKeithan,-inf
Jeremy Arocho,-inf
Kevin Alcántara,-inf
Peyton Wilson,-inf
Shane McGuire,-inf
Kyren Paris,-inf
Kala'i Rosario,-inf
Ethan Workinger,-inf
Ali Sánchez,-inf
David Martin,-inf
Jairo Pomares,-inf
Jesse Franklin V,-inf
Silas Ardoin,-inf
Kervin Pichardo,-inf
Drew Swift,-inf
Cody Freeman,-inf
Jair Camargo,-inf
Dakota Harris,-inf
Yoelqui Céspedes,-inf
Brenden Dixon,-inf
Jud Fabian,-inf
Willie MacIver,-inf
Kelvin Melean,-inf
Max Wagner,-inf
Cooper Johnson,-inf
Phillip Sikes,-inf
Gabriel Gonzalez,-inf
Diego Cartaya,-inf
Dustin Dickerson,-inf
Colt Emerson,-inf
Diego Hernandez,-inf
Jacob Berry,-inf
Patrick Winkel,-inf
Chad Bell,-inf
Luis Baez,-inf
Ben Gobbel,-inf
Caden Connor,-inf
Jack Winkler,-inf
Errol Robinson,-inf
Omar Martinez,-inf
Zach Daniels,-inf
Andy Thomas,-inf
Pablo Aliendo,-inf
Mikey Romero,-inf
Henry Bolte,-inf
L.J. Jones,-inf
David García,-inf
Josh Zamora,-inf
Spencer Jones,-inf
Jay Allen II,-inf
Cade Doughty,-inf
Kody Hoese,-inf
Mat Nelson,-inf
Adrian Pinto,-inf
Kaden Polcovich,-inf
J.T. Arruda,-inf
Aron Estrada,-inf
Alan Trejo,-inf
Jose Ramos,-inf
Griffin Lockwood-Powell,-inf
Logan Davidson,-inf
Austin Deming,-inf
Jorge Burgos,-inf
Chuckie Robinson,-inf
Euribiel Angeles,-inf
Jase Bowen,-inf
Cole Roederer,-inf
Jordyn Adams,-inf
Chris Williams,-inf
Anthony Vilar,-inf
Gabriel Martinez,-inf
Danny Serretti,-inf
Jonny Butler,-inf
Aaron Bracho,-inf
Ivan Melendez,-inf
Pedro Ramirez,-inf
Max Clark,-inf
Cam Collier,-inf
Hector Rodriguez,-inf
Rowdey Jordan,-inf
Eric Brown Jr.,-inf
Nate Nankil,-inf
Ryan McCarty,-inf
Cal Conley,-inf
Adam Hackenberg,-inf
Dominic Pitelli,-inf
Kevin Graham,-inf
Jack Brannigan,-inf
Grant Richardson,-inf
Nick Kahle,-inf
GJ Hill,-inf
